Date,team1,team2,score1,score2,result1,elo1_before,elo2_before,elo1_after,elo2_after,prob1,shift
2025-10-03,Canisius,Clarkson,3,1,1.0,1500.0,1500.0,1508.697461683709,1491.302538316291,0.5924662305843318,8.697461683708926
2025-10-03,Mass. Lowell,Merrimack,4,0,1.0,1500.0,1500.0,1512.7415510640924,1487.2584489359076,0.5924662305843318,12.741551064092334
2025-10-03,Alaska,Minnesota Duluth,1,5,0.0,1500.0,1500.0,1481.4765320145998,1518.5234679854002,0.5924662305843318,-18.523467985400124
2025-10-03,Boston College,Quinnipiac,3,4,0.0,1500.0,1500.0,1492.0223765644653,1507.9776234355347,0.5924662305843318,-7.977623435534813
2025-10-03,Arizona State,Penn State,3,6,0.0,1500.0,1500.0,1484.0447531289303,1515.9552468710697,0.5924662305843318,-15.955246871069626
2025-10-03,Miami,Ferris State,6,4,1.0,1500.0,1500.0,1508.697461683709,1491.302538316291,0.5924662305843318,8.697461683708926
2025-10-03,Minnesota,Michigan Tech,6,3,1.0,1500.0,1500.0,1510.9749747135993,1489.0250252864007,0.5924662305843318,10.97497471359933
2025-10-03,Michigan,Mercyhurst,11,1,1.0,1500.0,1500.0,1518.9835872689853,1481.0164127310147,0.5924662305843318,18.983587268985172
2025-10-03,Alaska Anchorage,Bemidji State,2,9,0.0,1500.0,1500.0,1476.0671296933956,1523.9328703066044,0.5924662305843318,-23.93287030660444
2025-10-03,Colorado College,Connecticut,4,2,1.0,1500.0,1500.0,1508.697461683709,1491.302538316291,0.5924662305843318,8.697461683708926
2025-10-03,Lindenwood,Wisconsin,0,3,0.0,1500.0,1500.0,1484.0447531289303,1515.9552468710697,0.5924662305843318,-15.955246871069626
2025-10-04,Boston University,Long Island,4,2,1.0,1500.0,1500.0,1508.697461683709,1491.302538316291,0.5924662305843318,8.697461683708926
2025-10-04,Northeastern,Holy Cross,6,4,1.0,1500.0,1500.0,1508.697461683709,1491.302538316291,0.5924662305843318,8.697461683708926
2025-10-04,Massachusetts,Northern Michigan,5,3,1.0,1500.0,1500.0,1508.697461683709,1491.302538316291,0.5924662305843318,8.697461683708926
2025-10-04,Alaska,Minnesota Duluth,1,4,0.0,1481.4765320145998,1518.5234679854002,1466.6885356573848,1533.3114643426152,0.5401411181122077,-14.787996357214926
2025-10-04,Minnesota,Michigan Tech,3,5,0.0,1510.9749747135993,1489.0250252864007,1497.8155356510092,1502.1844643489908,0.6225824989543303,-13.15943906259014
2025-10-04,Michigan,Mercyhurst,7,0,1.0,1518.9835872689853,1481.0164127310147,1533.127617999296,1466.872382000704,0.6439905330931863,14.144030730310817
2025-10-04,St. Cloud State,St. Thomas,3,4,0.0,1500.0,1500.0,1492.0223765644653,1507.9776234355347,0.5924662305843318,-7.977623435534813
2025-10-04,Lindenwood,Wisconsin,2,7,0.0,1484.0447531289303,1515.9552468710697,1464.716550308552,1535.283449691448,0.5474761696821945,-19.32820282037823
2025-10-04,Niagara,St. Lawrence,5,2,1.0,1500.0,1500.0,1510.9749747135993,1489.0250252864007,0.5924662305843318,10.97497471359933
2025-10-04,Colorado College,Connecticut,1,5,0.0,1508.697461683709,1491.302538316291,1489.5725253374526,1510.4274746625474,0.6164017840862774,-19.12493634625649
2025-10-04,Arizona State,Penn State,2,4,0.0,1484.0447531289303,1515.9552468710697,1472.193719828414,1527.806280171586,0.5474761696821945,-11.85103330051633
2025-10-04,Union,Army,1,1,0.5,1500.0,1500.0,1500.0,1500.0,0.5924662305843318,-0.0
2025-10-04,Alaska Anchorage,Bemidji State,0,5,0.0,1476.0671296933956,1523.9328703066044,1457.411912487831,1542.588087512169,0.524638210412997,-18.655217205564657
2025-10-04,Stonehill,Lake Superior,3,5,0.0,1500.0,1500.0,1487.3557660098031,1512.6442339901969,0.5924662305843318,-12.644233990196962
2025-10-04,Miami,Ferris State,3,1,1.0,1508.697461683709,1491.302538316291,1516.8217048733395,1483.1782951266605,0.6164017840862774,8.124243189630535
2025-10-05,Stonehill,Lake Superior,2,3,0.0,1487.3557660098031,1512.6442339901969,1479.7723521308121,1520.2276478691879,0.5569019103670975,-7.583413878990985
2025-10-05,Massachusetts,Northern Michigan,4,1,1.0,1508.697461683709,1491.302538316291,1518.9491151908853,1481.0508848091147,0.6164017840862774,10.25165350717637
2025-10-05,Canisius,St. Lawrence,4,2,1.0,1508.697461683709,1489.0250252864007,1516.7481180857308,1480.974368884379,0.6194969829764331,8.050656402021826
2025-10-09,Minnesota,Boston College,1,3,0.0,1497.8155356510092,1492.0223765644653,1485.032699034078,1504.8052131813965,0.6004926364182799,-12.782836616931343
2025-10-09,Western Michigan,Ferris State,2,3,0.0,1500.0,1483.1782951266605,1491.7717013817635,1491.406593744897,0.6156212663004438,-8.22829861823653
2025-10-09,Penn State,Clarkson,4,6,0.0,1527.806280171586,1491.302538316291,1514.3210333060447,1504.7877851818323,0.6420568111454024,-13.485246865541237
2025-10-09,Michigan State,New Hampshire,3,4,0.0,1500.0,1500.0,1492.0223765644653,1507.9776234355347,0.5924662305843318,-7.977623435534813
2025-10-10,RPI,Miami,3,5,0.0,1500.0,1516.8217048733395,1487.7680114936222,1529.0536933797173,0.5688931256510293,-12.231988506377823
2025-10-10,RIT,Sacred Heart,0,1,0.0,1500.0,1500.0,1492.0223765644653,1507.9776234355347,0.5924662305843318,-7.977623435534813
2025-10-10,Merrimack,Mass. Lowell,4,1,1.0,1487.2584489359076,1512.7415510640924,1499.3344899731999,1500.6655100268001,0.5566254193897765,12.076041037292201
2025-10-10,Michigan State,New Hampshire,2,0,1.0,1492.0223765644653,1507.9776234355347,1501.261916568176,1498.738083431824,0.5701159631313562,9.239540003710726
2025-10-10,Bemidji State,St. Cloud State,2,3,0.0,1542.588087512169,1492.0223765644653,1533.8894041021308,1500.7210599745035,0.6604386747468144,-8.698683410038177
2025-10-10,North Dakota,St. Thomas,6,2,1.0,1500.0,1507.9776234355347,1513.13590342783,1494.8417200077047,0.5813328290812061,13.135903427830062
2025-10-10,Omaha,Minnesota State,6,2,1.0,1500.0,1500.0,1512.7415510640924,1487.2584489359076,0.5924662305843318,12.741551064092334
2025-10-10,Minnesota Duluth,Augustana,4,1,1.0,1533.3114643426152,1500.0,1542.9236141369197,1490.3878502056955,0.6378226553134897,9.612149794304482
2025-10-10,Vermont,St. Lawrence,2,1,1.0,1500.0,1480.974368884379,1505.0925616353284,1475.8818072490506,0.6186189328201155,5.0925616353283
2025-10-10,Air Force,Denver,1,1,0.5,1500.0,1500.0,1500.0,1500.0,0.5924662305843318,-0.0
2025-10-10,Penn State,Clarkson,5,2,1.0,1514.3210333060447,1504.7877851818323,1524.8965545170033,1494.2122639708737,0.6056462845187233,10.57552121095868
2025-10-10,Providence,Michigan,1,5,0.0,1500.0,1533.127617999296,1482.6841753098902,1550.4434426894059,0.5457398087816827,-17.315824690109892
2025-10-10,Stonehill,Massachusetts,1,4,0.0,1479.7723521308121,1518.9491151908853,1465.0537000208917,1533.6677673008057,0.5370943443561812,-14.718652109920436
2025-10-10,Minnesota,Boston College,2,2,0.5,1485.032699034078,1504.8052131813965,1485.032699034078,1504.8052131813965,0.5647224103961227,-0.0
2025-10-10,Mercyhurst,Union,2,5,0.0,1466.872382000704,1500.0,1451.9573424452265,1514.9150395554775,0.5457398087816827,-14.91503955547761
2025-10-10,Maine,Holy Cross,5,2,1.0,1500.0,1491.302538316291,1510.6102512893901,1480.6922870269009,0.6044966071697392,10.61025128939008
2025-10-10,Lake Superior,Lindenwood,4,5,0.0,1520.2276478691879,1464.716550308552,1511.4639823053694,1473.4802158723705,0.666793423811271,-8.763665563818403
2025-10-10,Ferris State,Western Michigan,4,6,0.0,1491.406593744897,1491.7717013817635,1478.7711551877646,1504.4071399388959,0.5919586697928142,-12.635438557132433
2025-10-10,Colorado College,Bentley,5,2,1.0,1489.5725253374526,1500.0,1500.992437386382,1488.5800879510705,0.5778966136861375,11.4199120489296
2025-10-10,Canisius,Long Island,3,2,1.0,1516.7481180857308,1491.302538316291,1521.7108266628343,1486.3398297391875,0.6272989527495033,4.962708577103463
